time="2026-05-22T09:29:41+02:00" level=warning msg="/tmp/analysis-runs/geoatlas-cloud-geo-atlas-combined-multi/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network geoatlas-cloud-geo-atlas-combined-multi_internal_access Creating 
 Network geoatlas-cloud-geo-atlas-combined-multi_internal_access Created 
 Network geoatlas-cloud-geo-atlas-combined-multi_external_access Creating 
 Network geoatlas-cloud-geo-atlas-combined-multi_external_access Created 
 Volume geoatlas-cloud-geo-atlas-combined-multi_m2-combined-multi-geoatlas-cloud-geo-atlas Creating 
 Volume geoatlas-cloud-geo-atlas-combined-multi_m2-combined-multi-geoatlas-cloud-geo-atlas Created 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Creating 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Created 
 Container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 Creating 
 Container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 Created 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Starting 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Started 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Waiting 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Healthy 
 Container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 Starting 
 Container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 Started 
 Container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 Waiting 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Waiting 
 Container geoatlas-cloud-geo-atlas-combined-multi-geospatial-data-source-1 Healthy 
container geoatlas-cloud-geo-atlas-combined-multi-tiles-api-app-1 is unhealthy
time="2026-05-22T09:48:03+02:00" level=warning msg="/tmp/analysis-runs/geoatlas-cloud-geo-atlas-combined-multi/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
tiles-api-app-1  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
tiles-api-app-1  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
tiles-api-app-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
tiles-api-app-1  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
tiles-api-app-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
tiles-api-app-1  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
tiles-api-app-1  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
tiles-api-app-1  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
tiles-api-app-1  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
tiles-api-app-1  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
tiles-api-app-1  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
tiles-api-app-1  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
tiles-api-app-1  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
tiles-api-app-1  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
tiles-api-app-1  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
tiles-api-app-1  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
tiles-api-app-1  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
tiles-api-app-1  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
tiles-api-app-1  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
tiles-api-app-1  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
tiles-api-app-1  | 	at java.base/java.lang.VirtualThread.run(VirtualThread.java:309)
